,Price,CPU,SSD,HDD,Ram,GPU,Resolution
0,9.350252000000001,9,10.0,0.0,32,9.0,5
1,9.151302000000001,9,10.0,0.0,32,9.0,5
2,4.141781,7,5.12,0.0,16,5.4,3
3,3.4902589999999996,7,5.12,0.0,16,5.4,3
4,3.0236419999999997,5,5.12,0.0,16,2.0,3
5,3.119337,7,5.12,0.0,16,3.0,3
6,1.165449,1,2.56,0.0,4,2.0,3
7,3.633145,7,10.0,0.0,16,3.0,3
8,2.5859520000000003,5,10.0,0.0,8,4.5,3
9,1.31303,2,2.56,0.0,8,2.0,3
10,1.233092,2,2.56,0.0,8,3.0,3
11,5.954375,5,5.12,0.0,16,3.0,3
12,3.947924,7,5.12,0.0,16,3.0,3
13,3.301774,7,5.12,5.12,16,5.4,3
14,1.470201,3,2.56,0.0,8,3.0,3
15,5.172301999999999,9,10.0,0.0,32,4.5,3
16,6.297562999999999,7,10.0,0.0,16,8.0,3
17,1.9095220000000002,3,2.56,0.0,8,2.0,3
18,2.5859520000000003,5,5.12,0.0,16,3.0,5
19,2.5859520000000003,5,5.12,0.0,16,3.0,5
20,2.5859520000000003,5,5.12,0.0,16,3.0,5
21,4.137762,7,5.12,0.0,16,5.7,3
22,2.7650069999999998,5,5.12,0.0,8,5.4,3
23,0.8749819999999999,1,1.28,0.0,4,2.0,3
24,2.983852,5,5.12,0.0,16,3.0,5
25,3.7796519999999996,7,5.12,0.0,16,3.0,5
26,3.5807019999999996,5,5.12,0.0,16,3.0,5
27,5.371251999999999,7,10.0,0.0,16,3.0,5
28,2.983852,5,5.12,0.0,16,3.0,5
29,4.1775519999999995,7,5.12,0.0,16,3.0,5
30,3.7796519999999996,7,5.12,0.0,16,3.0,5
31,4.575451999999999,5,5.12,0.0,16,3.0,5
32,1.7105720000000002,5,2.56,0.0,8,3.0,3
33,3.2030950000000002,7,5.12,0.0,8,5.4,3
34,4.257132,9,5.12,0.0,16,6.0,3
35,1.7280799999999998,5,2.56,0.0,8,2.0,3
36,2.625742,5,2.56,10.0,8,2.0,3
37,3.280646,7,5.12,0.0,8,4.5,3
38,2.426792,5,5.12,0.0,16,3.0,3
39,1.9095220000000002,5,5.12,0.0,8,2.0,3
40,5.530412,7,10.0,0.0,16,6.0,5
41,3.501122,5,5.12,0.0,16,5.4,3
42,5.092722,7,5.12,0.0,16,6.0,3
43,1.471832,3,2.56,0.0,8,2.0,1
44,2.963957,5,5.12,0.0,16,5.4,3
45,4.674926999999999,7,10.0,0.0,16,5.7,3
46,4.1775519999999995,7,5.12,0.0,16,5.7,3
47,2.7650069999999998,5,5.12,0.0,8,5.4,3
48,1.9891020000000001,5,5.12,0.0,8,3.0,3
49,2.028892,3,2.56,10.0,8,2.0,3
50,1.233092,3,0.0,10.0,8,2.0,3
51,2.703691,5,5.12,0.0,16,2.0,3
52,2.5859520000000003,5,5.12,0.0,8,3.5,3
53,2.86484,7,5.12,0.0,16,3.0,3
54,2.5027909999999998,5,5.12,0.0,16,3.0,3
55,3.139431,5,10.0,0.0,8,5.4,3
56,0.994352,1,2.56,0.0,4,2.0,1
57,0.9545620000000001,1,1.28,0.0,4,2.0,1
58,2.5859520000000003,5,5.12,0.0,8,4.5,3
59,1.0341420000000001,1,2.56,0.0,4,2.0,1
60,1.985123,5,5.12,0.0,8,3.0,3
61,4.3765019999999994,7,5.12,10.0,16,5.7,3
62,3.11118,5,5.12,0.0,8,5.7,3
63,5.1719040000000005,7,10.0,0.0,16,5.7,3
64,2.148262,3,5.12,0.0,8,2.0,3
65,1.786571,5,5.12,0.0,8,3.0,3
66,1.467853,2,2.56,0.0,8,2.0,1
67,2.646035,5,2.56,10.0,8,2.0,3
68,3.5647860000000002,7,5.12,0.0,16,3.0,3
69,2.741531,5,5.12,0.0,16,3.0,3
70,3.6801769999999996,5,5.12,0.0,16,5.7,3
71,4.655032,7,5.12,0.0,16,5.7,3
72,9.350252000000001,9,10.0,0.0,32,9.0,5
73,9.151302000000001,9,10.0,0.0,32,9.0,5
74,4.141781,7,5.12,0.0,16,5.4,3
75,3.4902589999999996,7,5.12,0.0,16,5.4,3
76,3.0236419999999997,5,5.12,0.0,16,2.0,3
77,3.119337,7,5.12,0.0,16,3.0,3
78,1.165449,1,2.56,0.0,4,2.0,3
79,3.633145,7,10.0,0.0,16,3.0,3
